[System] K3b Version: 2.0.2
[System] KDE Version: 4.8.5 (4.8.5)
[System] QT Version:  4.8.1
[System] Kernel:      3.2.0-37-generic
[Devices] PLDS DVD+-RW DS-8A5SH XD13 (/dev/sr0, CD-R, CD-RW, CD-ROM, DVD-ROM, DVD-R, DVD-RW, DVD-R DL, DVD+R, DVD+RW, DVD+R DL) [DVD-ROM, DVD-R Sequential, DVD-R Dual Layer Sequential, DVD-R Dual Layer Jump, DVD-RAM, DVD-RW Restricted Overwrite, DVD-RW Sequential, DVD+RW, DVD+R, DVD+R Dual Layer, CD-ROM, CD-R, CD-RW] [SAO, TAO, RAW, SAO/R96P, SAO/R96R, RAW/R16, RAW/R96P, RAW/R96R, Restricted Overwrite, Layer Jump] [%7]
[Used versions] cdrecord: 1.1.11
[cdrecord command:] /usr/bin/wodim -v gracetime=2 dev=/dev/sr0 speed=8 -sao driveropts=burnfree -data -tsize=1735492s -
[cdrecord] /usr/bin/wodim: Operation not permitted. Warning: Cannot raise RLIMIT_MEMLOCK limits.
[cdrecord] scsidev: '/dev/sr0'
[cdrecord] devname: '/dev/sr0'
[cdrecord] scsibus: -2 target: -2 lun: -2
[cdrecord] Linux sg driver version: 3.5.27
[cdrecord] Wodim version: 1.1.11
[cdrecord] SCSI buffer size: 64512
[cdrecord] Beginning DMA speed test. Set CDR_NODMATEST environment variable if device
[cdrecord] communication breaks or freezes immediately after that.
[cdrecord] TOC Type: 1 = CD-ROM
[cdrecord] Driveropts: 'burnfree'
[cdrecord] Device type    : Removable CD-ROM
[cdrecord] Version        : 5
[cdrecord] Response Format: 2
[cdrecord] Capabilities   : 
[cdrecord] Vendor_info    : 'PLDS    '
[cdrecord] Identification : 'DVD+-RW DS-8A5SH'
[cdrecord] Revision       : 'XD13'
[cdrecord] Device seems to be: Generic mmc2 DVD-R/DVD-RW.
[cdrecord] Current: 0x0011 (DVD-R sequential recording)
[cdrecord] Profile: 0x002B (DVD+R/DL) 
[cdrecord] Profile: 0x001B (DVD+R) 
[cdrecord] Profile: 0x001A (DVD+RW) 
[cdrecord] Profile: 0x0016 (DVD-R/DL layer jump recording) 
[cdrecord] Profile: 0x0015 (DVD-R/DL sequential recording) 
[cdrecord] Profile: 0x0014 (DVD-RW sequential recording) 
[cdrecord] Profile: 0x0013 (DVD-RW restricted overwrite) 
[cdrecord] Profile: 0x0012 (DVD-RAM) 
[cdrecord] Profile: 0x0011 (DVD-R sequential recording) (current)
[cdrecord] Profile: 0x0010 (DVD-ROM) 
[cdrecord] Profile: 0x000A (CD-RW) 
[cdrecord] Profile: 0x0009 (CD-R) 
[cdrecord] Profile: 0x0008 (CD-ROM) 
[cdrecord] Profile: 0x0002 (Removable disk) 
[cdrecord] Using generic SCSI-3/mmc DVD-R(W) driver (mmc_mdvd).
[cdrecord] Driver flags   : SWABAUDIO BURNFREE 
[cdrecord] Supported modes: PACKET SAO
[cdrecord] Drive buf size : 784384 = 766 KB
[cdrecord] FIFO size      : 12582912 = 12288 KB
[cdrecord] Speed set to 11080 KB/s
[cdrecord] Track 01: data  3389 MB        
[cdrecord] Total size:     3892 MB (385:39.89) = 1735492 sectors
[cdrecord] Lout start:     3893 MB (385:41/67) = 1735492 sectors
[cdrecord] Current Secsize: 2048
[cdrecord] HINT: use dvd+rw-mediainfo from dvd+rw-tools for information extraction.
[cdrecord] Blocks total: 2298496 Blocks current: 2298496 Blocks remaining: 563004
[cdrecord] Starting to write CD/DVD at speed   8.0 in real SAO mode for single session.
[cdrecord] Last chance to quit, starting real write in    2 seconds.
[cdrecord]    1 seconds.
[cdrecord]    0 seconds. Operation starts.
[cdrecord] Waiting for reader process to fill input buffer ... input buffer ready.
[cdrecord] Track 01: 1769 of 3389 MB written (fifo  99%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1770 of 3389 MB written (fifo  99%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1771 of 3389 MB written (fifo  98%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1772 of 3389 MB written (fifo  98%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1773 of 3389 MB written (fifo 100%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1774 of 3389 MB written (fifo 100%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1775 of 3389 MB written (fifo  99%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1776 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1777 of 3389 MB written (fifo  99%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1778 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1779 of 3389 MB written (fifo 100%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1780 of 3389 MB written (fifo 100%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1781 of 3389 MB written (fifo 100%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1782 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1783 of 3389 MB written (fifo  98%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1784 of 3389 MB written (fifo  98%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1785 of 3389 MB written (fifo  98%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1786 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1787 of 3389 MB written (fifo  98%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1788 of 3389 MB written (fifo  98%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1789 of 3389 MB written (fifo  97%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1790 of 3389 MB written (fifo  92%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1791 of 3389 MB written (fifo  91%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1792 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1793 of 3389 MB written (fifo 100%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1794 of 3389 MB written (fifo 100%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1795 of 3389 MB written (fifo  99%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1796 of 3389 MB written (fifo  98%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1797 of 3389 MB written (fifo 100%) [buf  99%]   5.9x.
[cdrecord] Track 01: 1798 of 3389 MB written (fifo  99%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1799 of 3389 MB written (fifo  98%) [buf  99%]   5.9x.
[cdrecord] Track 01: 1800 of 3389 MB written (fifo  91%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1801 of 3389 MB written (fifo  83%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1802 of 3389 MB written (fifo  76%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1803 of 3389 MB written (fifo  98%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1804 of 3389 MB written (fifo  97%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1805 of 3389 MB written (fifo  99%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1806 of 3389 MB written (fifo  97%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1807 of 3389 MB written (fifo 100%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1808 of 3389 MB written (fifo 100%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1809 of 3389 MB written (fifo  94%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1810 of 3389 MB written (fifo  93%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1811 of 3389 MB written (fifo  96%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1812 of 3389 MB written (fifo  94%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1813 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1814 of 3389 MB written (fifo  99%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1815 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1816 of 3389 MB written (fifo  99%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1817 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1818 of 3389 MB written (fifo  99%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1819 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1820 of 3389 MB written (fifo  98%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1821 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1822 of 3389 MB written (fifo  98%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1823 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1824 of 3389 MB written (fifo  98%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1825 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1826 of 3389 MB written (fifo  98%) [buf  98%]   6.0x.
[cdrecord] Track 01: 1827 of 3389 MB written (fifo  98%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1828 of 3389 MB written (fifo  94%) [buf  98%]   6.0x.
[cdrecord] Track 01: 1829 of 3389 MB written (fifo 100%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1830 of 3389 MB written (fifo  99%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1831 of 3389 MB written (fifo  99%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1832 of 3389 MB written (fifo  99%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1833 of 3389 MB written (fifo  99%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1834 of 3389 MB written (fifo  99%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1835 of 3389 MB written (fifo  98%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1836 of 3389 MB written (fifo  99%) [buf  98%]   1.8x.
[cdrecord] Track 01: 1837 of 3389 MB written (fifo  98%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1838 of 3389 MB written (fifo  96%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1839 of 3389 MB written (fifo  93%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1840 of 3389 MB written (fifo 100%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1841 of 3389 MB written (fifo  99%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1842 of 3389 MB written (fifo 100%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1843 of 3389 MB written (fifo  99%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1844 of 3389 MB written (fifo 100%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1845 of 3389 MB written (fifo  99%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1846 of 3389 MB written (fifo 100%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1847 of 3389 MB written (fifo  99%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1848 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1849 of 3389 MB written (fifo  99%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1850 of 3389 MB written (fifo  99%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1851 of 3389 MB written (fifo  98%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1852 of 3389 MB written (fifo  99%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1853 of 3389 MB written (fifo  98%) [buf  98%]   6.0x.
[cdrecord] Track 01: 1854 of 3389 MB written (fifo  97%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1855 of 3389 MB written (fifo 100%) [buf  99%]   6.0x.
[cdrecord] Track 01: 1856 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1857 of 3389 MB written (fifo  99%) [buf  98%]   6.0x.
[cdrecord] Track 01: 1858 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1859 of 3389 MB written (fifo  99%) [buf  98%]   6.0x.
[cdrecord] Track 01: 1860 of 3389 MB written (fifo 100%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1861 of 3389 MB written (fifo  99%) [buf  98%]   6.0x.
[cdrecord] Track 01: 1862 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1863 of 3389 MB written (fifo  99%) [buf  99%]   6.4x.
[cdrecord] Track 01: 1864 of 3389 MB written (fifo  98%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1865 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1866 of 3389 MB written (fifo  98%) [buf  99%]   6.2x.
[cdrecord] Track 01: 1867 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1868 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1869 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1870 of 3389 MB written (fifo 100%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1871 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1872 of 3389 MB written (fifo 100%) [buf  99%]   6.1x.
[cdrecord] Track 01: 1873 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1874 of 3389 MB written (fifo 100%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1875 of 3389 MB written (fifo  98%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1876 of 3389 MB written (fifo 100%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1877 of 3389 MB written (fifo 100%) [buf  99%]   6.3x.
[cdrecord] Track 01: 1878 of 3389 MB written (fifo  99%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1879 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1880 of 3389 MB written (fifo  99%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1881 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1882 of 3389 MB written (fifo  99%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1883 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1884 of 3389 MB written (fifo  97%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1885 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1886 of 3389 MB written (fifo 100%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1887 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1888 of 3389 MB written (fifo  99%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1889 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1890 of 3389 MB written (fifo  99%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1891 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1892 of 3389 MB written (fifo 100%) [buf  98%]   6.0x.
[cdrecord] Track 01: 1893 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1894 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1895 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1896 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1897 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1898 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1899 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1900 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1901 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1902 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1903 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1904 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1905 of 3389 MB written (fifo  97%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1906 of 3389 MB written (fifo  94%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1907 of 3389 MB written (fifo  87%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1908 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1909 of 3389 MB written (fifo  95%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1910 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1911 of 3389 MB written (fifo  98%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1912 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1913 of 3389 MB written (fifo  96%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1914 of 3389 MB written (fifo  97%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1915 of 3389 MB written (fifo  97%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1916 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1917 of 3389 MB written (fifo 100%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1918 of 3389 MB written (fifo  96%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1919 of 3389 MB written (fifo  95%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1920 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1921 of 3389 MB written (fifo  98%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1922 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1923 of 3389 MB written (fifo  98%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1924 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1925 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1926 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1927 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1928 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1929 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1930 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1931 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1932 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1933 of 3389 MB written (fifo  92%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1934 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1935 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1936 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1937 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1938 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1939 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1940 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1941 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1942 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1943 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1944 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1945 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1946 of 3389 MB written (fifo  99%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1947 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1948 of 3389 MB written (fifo 100%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1949 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1950 of 3389 MB written (fifo  99%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1951 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1952 of 3389 MB written (fifo 100%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1953 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1954 of 3389 MB written (fifo 100%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1955 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1956 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 1957 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1958 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 1959 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1960 of 3389 MB written (fifo  97%) [buf  98%]   6.5x.
[cdrecord] Track 01: 1961 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1962 of 3389 MB written (fifo  96%) [buf  98%]   6.5x.
[cdrecord] Track 01: 1963 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1964 of 3389 MB written (fifo  99%) [buf  98%]   2.1x.
[cdrecord] Track 01: 1965 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1966 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1967 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1968 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1969 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1970 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1971 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1972 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1973 of 3389 MB written (fifo  93%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1974 of 3389 MB written (fifo  94%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1975 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1976 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1977 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1978 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1979 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1980 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1981 of 3389 MB written (fifo  98%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1982 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 1983 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 1984 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1985 of 3389 MB written (fifo  97%) [buf  98%]   6.1x.
[cdrecord] Track 01: 1986 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1987 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 1988 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1989 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 1990 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1991 of 3389 MB written (fifo  97%) [buf  98%]   6.5x.
[cdrecord] Track 01: 1992 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1993 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 1994 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1995 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 1996 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1997 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 1998 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 1999 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2000 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2001 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2002 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2003 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2004 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2005 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2006 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2007 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2008 of 3389 MB written (fifo 100%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2009 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2010 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2011 of 3389 MB written (fifo  99%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2012 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2013 of 3389 MB written (fifo  98%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2014 of 3389 MB written (fifo  99%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2015 of 3389 MB written (fifo  91%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2016 of 3389 MB written (fifo  82%) [buf  98%]   6.2x.
[cdrecord] Track 01: 2017 of 3389 MB written (fifo 100%) [buf  98%]   6.4x.
[cdrecord] Track 01: 2018 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2019 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2020 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2021 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2022 of 3389 MB written (fifo  99%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2023 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2024 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2025 of 3389 MB written (fifo  99%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2026 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2027 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2028 of 3389 MB written (fifo 100%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2029 of 3389 MB written (fifo 100%) [buf  98%]   6.3x.
[cdrecord] Track 01: 2030 of 3389 MB written (fifo  98%) [buf  98%]   6.5x.
[cdrecord] Track 01: 2031 of 3389 MB written (fifo  98%) [buf  98%]   6.3x.
